image_name,label
0,25
1,5
2,16
3,5
4,22
5,14
6,7
7,2
8,12
9,13
10,25
11,16
12,22
13,23
14,2
15,6
16,12
17,22
18,6
19,22
20,6
21,8
22,32
23,15
24,13
25,11
26,34
27,12
28,8
29,2
30,16
31,12
32,33
33,6
34,15
35,13
36,8
37,13
38,12
39,14
40,16
41,13
42,4
43,22
44,15
45,15
46,34
47,2
48,23
49,13
50,3
51,7
52,14
53,25
54,6
55,4
56,23
57,23
58,15
59,3
60,34
61,16
62,14
63,23
64,23
65,12
66,4
67,5
68,2
69,7
70,33
71,3
72,7
73,11
74,15
75,22
76,33
77,8
78,11
79,11
80,23
81,12
82,15
83,16
84,11
85,14
86,32
87,23
88,33
89,8
90,2
91,23
92,33
93,3
94,8
95,32
96,22
97,25
98,22
99,25
100,25
101,34
102,15
103,6
104,5
105,23
106,33
107,33
108,15
109,8
110,23
111,34
112,5
113,13
114,25
115,13
116,16
117,12
118,22
119,4
120,12
121,15
122,25
123,8
124,6
125,2
126,33
127,12
128,2
129,23
130,3
131,7
132,8
133,14
134,5
135,13
136,2
137,2
138,34
139,5
140,32
141,4
142,23
143,15
144,33
145,7
146,22
147,16
148,22
149,15
150,2
151,5
152,25
153,2
154,22
155,23
156,11
157,32
158,23
159,23
160,14
161,16
162,33
163,22
164,25
165,5
166,6
167,23
168,12
169,33
170,16
171,23
172,11
173,23
174,4
175,16
176,32
177,4
178,6
179,8
180,23
181,8
182,34
183,13
184,13
185,23
186,7
187,22
188,14
189,11
190,3
191,6
192,32
193,2
194,5
195,23
196,23
197,15
198,8
199,11
200,12
201,14
202,32
203,23
204,22
205,16
206,2
207,15
208,23
209,32
210,14
211,33
212,12
213,22
214,23
215,12
216,6
217,32
218,14
219,6
220,22
221,22
222,16
223,2
224,22
225,7
226,23
227,23
228,23
229,33
230,5
231,5
232,34
233,2
234,22
235,5
236,34
237,32
238,32
239,15
240,32
241,7
242,5
243,32
244,8
245,5
246,23
247,22
248,6
249,13
250,12
251,32
252,16
253,34
254,33
255,32
256,33
257,34
258,4
259,23
260,8
261,16
262,22
263,23
264,33
265,7
266,15
267,22
268,12
269,34
270,12
271,12
272,8
273,4
274,5
275,7
276,7
277,3
278,8
279,7
280,2
281,2
282,13
283,5
284,23
285,23
286,34
287,3
288,13
289,32
290,32
291,34
292,14
293,8
294,5
295,6
296,8
297,2
298,5
299,34
300,4
301,3
302,16
303,14
304,34
305,15
306,16
307,3
308,8
309,11
310,2
311,16
312,34
313,11
314,6
315,14
316,15
317,33
318,3
319,4
320,6
321,32
322,16
323,4
324,23
325,33
326,33
327,23
328,14
329,34
330,8
331,13
332,11
333,6
334,7
335,15
336,15
337,25
338,33
339,15
340,2
341,22
342,16
343,8
344,7
345,4
346,2
347,8
348,11
349,6
350,8
351,4
352,32
353,7
354,33
355,23
356,25
357,33
358,11
359,7
360,3
361,23
362,7
363,22
364,33
365,8
366,3
367,2
368,15
369,3
370,25
371,23
372,22
373,33
374,15
375,12
376,2
377,34
378,23
379,8
380,6
381,11
382,13
383,23
384,5
385,16
386,3
387,14
388,33
389,3
390,13
391,12
392,4
393,3
394,6
395,13
396,14
397,23
398,14
399,11
400,4
401,12
402,15
403,32
404,8
405,7
406,25
407,8
408,5
409,2
410,16
411,22
412,2
413,12
414,2
415,34
416,13
417,3
418,22
419,3
420,12
421,23
422,13
423,22
424,12
425,16
426,34
427,22
428,22
429,23
430,16
431,12
432,2
433,32
434,13
435,33
436,7
437,6
438,22
439,23
440,4
441,7
442,8
443,23
444,33
445,11
446,33
447,33
448,15
449,12
450,5
451,11
452,16
453,8
454,15
455,32
456,23
457,25
458,14
459,12
460,16
461,15
462,33
463,12
464,12
465,3
466,7
467,13
468,5
469,2
470,14
471,14
472,23
473,2
474,3
475,13
476,13
477,33
478,25
479,25
480,6
481,22
482,5
483,14
484,16
485,4
486,3
487,33
488,15
489,14
490,14
491,6
492,11
493,7
494,34
495,23
496,33
497,33
498,2
499,5
500,23
501,3
502,22
503,6
504,33
505,25
506,16
507,2
508,34
509,33
510,11
511,25
512,32
513,13
514,7
515,22
516,4
517,5
518,7
519,13
520,12
521,12
522,15
523,2
524,32
525,25
526,4
527,23
528,22
529,4
530,22
531,22
532,34
533,5
534,23
535,8
536,14
537,3
538,2
539,22
540,4
541,23
542,2
543,34
544,16
545,16
546,23
547,15
548,8
549,5
550,22
551,2
552,23
553,15
554,4
555,12
556,7
557,23
558,23
559,8
560,7
561,13
562,4
563,4
564,22
565,15
566,6
567,11
568,25
569,32
570,12
571,32
572,22
573,23
574,34
575,6
576,15
577,16
578,8
579,12
580,22
581,12
582,12
583,2
584,33
585,25
586,13
587,12
588,25
589,4
590,33
591,13
592,23
593,6
594,5
595,11
596,3
597,5
598,15
599,6
600,16
601,7
602,15
603,22
604,12
605,5
606,34
607,33
608,16
609,25
610,23
611,13
612,14
613,12
614,12
615,2
616,25
617,15
618,25
619,23
620,3
621,25
622,6
623,7
624,23
625,16
626,12
627,15
628,16
629,25
630,5
631,23
632,25
633,4
634,22
635,13
636,13
637,7
638,6
639,4
640,23
641,6
642,33
643,12
644,5
645,5
646,23
647,23
648,15
649,15
650,23
651,16
652,7
653,5
654,6
655,6
656,11
657,23
658,23
659,22
660,7
661,16
662,3
663,23
664,15
665,14
666,23
667,16
668,5
669,3
670,2
671,23
672,11
673,12
674,33
675,2
676,32
677,4
678,34
679,7
680,5
681,7
682,32
683,13
684,25
685,11
686,6
687,8
688,5
689,23
690,11
691,34
692,15
693,16
694,23
695,3
696,34
697,22
698,7
699,15
700,16
701,33
702,33
703,25
704,15
705,14
706,32
707,12
708,15
709,5
710,32
711,6
712,25
713,33
714,34
715,5
716,7
717,16
718,23
719,33
720,3
721,6
722,8
723,34
724,5
725,25
726,32
727,23
728,5
729,14
730,2
731,25
732,2
733,34
734,8
735,12
736,13
737,15
738,14
739,23
740,6
741,22
742,34
743,16
744,11
745,13
746,7
747,12
748,5
749,33
750,33
751,3
752,6
753,2
754,16
755,22
756,22
757,16
758,3
759,8
760,14
761,3
762,12
763,15
764,14
765,15
766,8
767,3
768,25
769,23
770,22
771,15
772,12
773,3
774,5
775,25
776,33
777,2
778,33
779,25
780,8
781,16
782,4
783,34
784,25
785,12
786,22
787,6
788,34
789,11
790,25
791,2
792,33
793,7
794,33
795,23
796,22
797,4
798,6
799,23
800,3
801,33
802,12
803,16
804,16
805,25
806,33
807,23
808,14
809,8
810,25
811,8
812,12
813,2
814,4
815,7
816,15
817,13
818,14
819,7
820,13
821,22
822,33
823,25
824,8
825,6
826,4
827,11
828,3
829,25
830,6
831,15
832,8
833,5
834,7
835,23
836,7
837,13
838,34
839,11
840,3
841,14
842,23
843,34
844,7
845,23
846,5
847,23
848,8
849,11
850,23
851,5
852,32
853,5
854,16
855,5
856,16
857,5
858,14
859,5
860,7
861,12
862,13
863,16
864,14
865,23
866,22
867,34
868,2
869,33
870,6
871,15
872,2
873,34
874,12
875,4
876,8
877,8
878,13
879,14
880,12
881,4
882,11
883,16
884,13
885,8
886,2
887,3
888,25
889,2
890,14
891,13
892,32
893,23
894,34
895,4
896,15
897,12
898,3
899,6
900,5
901,6
902,12
903,3
904,4
905,32
906,4
907,12
908,23
909,23
910,5
911,23
912,7
913,2
914,8
915,14
916,4
917,16
918,13
919,7
920,25
921,16
922,4
923,11
924,15
925,15
926,14
927,34
928,12
929,8
930,25
931,5
932,7
933,15
934,23
935,34
936,15
937,13
938,23
939,7
940,33
941,34
942,22
943,15
944,23
945,8
946,23
947,5
948,25
949,3
950,4
951,34
952,12
953,14
954,33
955,25
956,25
957,32
958,34
959,13
960,6
961,23
962,6
963,16
964,16
965,5
966,5
967,6
968,32
969,13
970,13
971,4
972,25
973,25
974,34
975,32
976,22
977,4
978,7
979,15
980,7
981,13
982,33
983,11
984,13
985,23
986,15
987,12
988,11
989,5
990,32
991,11
992,23
993,12
994,32
995,11
996,4
997,23
998,13
999,11
1000,15
1001,7
1002,12
1003,14
1004,34
1005,16
1006,33
1007,33
1008,2
1009,25
1010,16
1011,22
1012,22
1013,23
1014,14
1015,34
1016,16
1017,14
1018,7
1019,12
1020,11
1021,14
1022,15
1023,11
1024,13
1025,23
1026,8
1027,15
1028,25
1029,6
1030,11
1031,5
1032,13
1033,23
1034,4
1035,14
1036,13
1037,16
1038,3
1039,25
1040,23
1041,5
1042,33
1043,2
1044,23
1045,16
1046,2
1047,5
1048,7
1049,7
1050,13
1051,14
1052,7
1053,15
1054,8
1055,15
1056,12
1057,14
1058,34
1059,3
1060,3
1061,23
1062,3
1063,12
1064,15
1065,16
1066,25
1067,33
1068,23
1069,16
1070,12
1071,25
1072,14
1073,6
1074,3
1075,2
1076,14
1077,23
1078,7
1079,16
1080,11
1081,15
1082,5
1083,2
1084,12
1085,32
1086,15
1087,6
1088,8
1089,4
1090,15
1091,12
1092,23
1093,14
1094,6
1095,14
1096,7
1097,6
1098,23
1099,4
1100,4
1101,4
1102,12
1103,2
1104,2
1105,8
1106,34
1107,25
1108,13
1109,23
1110,5
1111,33
1112,13
1113,2
1114,14
1115,16
1116,34
1117,8
1118,33
1119,11
1120,11
1121,22
1122,3
1123,25
1124,8
1125,8
1126,11
1127,7
1128,3
1129,5
1130,7
1131,13
1132,16
1133,12
1134,2
1135,11
1136,12
1137,8
1138,23
1139,15
1140,7
1141,15
1142,8
1143,11
1144,3
1145,34
1146,34
1147,23
1148,5
1149,7
1150,3
1151,23
1152,13
1153,33
1154,13
1155,33
1156,12
1157,15
1158,8
1159,8
1160,14
1161,25
1162,25
1163,16
1164,3
1165,33
1166,34
1167,34
1168,34
1169,32
1170,16
1171,13
1172,23
1173,16
1174,3
1175,23
1176,15
1177,2
1178,23
1179,8
1180,23
1181,15
1182,11
1183,16
1184,8
1185,25
1186,23
1187,7
1188,25
1189,23
1190,33
1191,34
1192,23
1193,12
1194,12
1195,25
1196,14
1197,4
1198,33
1199,23
1200,13
1201,13
1202,12
1203,13
1204,13
1205,33
1206,7
1207,4
1208,11
1209,2
1210,12
1211,33
1212,3
1213,32
1214,16
1215,5
1216,22
1217,15
1218,7
1219,12
1220,23
1221,5
1222,32
1223,11
1224,16
1225,7
1226,32
1227,6
1228,7
1229,22
1230,13
1231,15
1232,23
1233,33
1234,4
1235,6
1236,12
1237,3
1238,25
1239,5
1240,16
1241,8
1242,16
1243,23
1244,13
1245,2
1246,12
1247,16
1248,34
1249,33
1250,3
1251,3
1252,11
1253,2
1254,2
1255,16
1256,5
1257,5
1258,11
1259,4
1260,12
1261,12
1262,23
1263,2
1264,33
1265,4
1266,13
1267,2
1268,2
1269,22
1270,2
1271,16
1272,7
1273,23
1274,22
1275,7
1276,4
1277,8
1278,5
1279,3
1280,13
1281,3
1282,34
1283,12
1284,23
1285,4
1286,14
1287,33
1288,23
1289,23
1290,7
1291,11
1292,32
1293,22
1294,2
1295,22
1296,22
1297,15
1298,22
1299,6
1300,6
1301,14
1302,5
1303,5
1304,4
1305,6
1306,14
1307,2
1308,13
1309,16
1310,6
1311,13
1312,22
1313,33
1314,7
1315,3
1316,13
1317,16
1318,22
1319,15
1320,23
1321,23
1322,34
1323,5
1324,14
1325,14
1326,8
1327,13
1328,33
1329,23
1330,3
1331,3
1332,23
1333,16
1334,4
1335,2
1336,22
1337,25
1338,23
1339,23
1340,3
1341,2
1342,13
1343,23
1344,23
1345,25
1346,32
1347,5
1348,23
1349,12
1350,25
1351,34
1352,14
1353,15
1354,11
1355,34
1356,4
1357,16
1358,3
1359,11
1360,22
1361,6
1362,23
1363,4
1364,33
1365,5
1366,3
1367,7
1368,23
1369,15
1370,5
1371,25
1372,8
1373,15
1374,22
1375,2
1376,3
1377,5
1378,6
1379,16
1380,8
1381,23
1382,2
1383,25
1384,16
1385,8
1386,6
1387,8
1388,4
1389,22
1390,12
1391,23
1392,14
1393,33
1394,4
1395,23
1396,15
1397,13
1398,8
1399,16
1400,34
1401,3
1402,2
1403,34
1404,34
1405,34
1406,32
1407,8
1408,34
1409,5
1410,22
1411,32
1412,5
1413,25
1414,2
1415,2
1416,23
1417,7
1418,3
1419,15
1420,7
1421,22
1422,8
1423,25
1424,33
1425,13
1426,6
1427,6
1428,12
1429,23
1430,12
1431,7
1432,16
1433,11
1434,3
1435,6
1436,25
1437,2
1438,16
1439,14
1440,6
1441,16
1442,4
1443,5
1444,32
1445,16
1446,32
1447,23
1448,5
1449,3
1450,23
1451,2
1452,6
1453,5
1454,34
1455,5
1456,22
1457,12
1458,34
1459,7
1460,22
1461,8
1462,22
1463,4
1464,33
1465,14
1466,2
1467,5
1468,33
1469,16
1470,2
1471,14
1472,23
1473,15
1474,4
1475,14
1476,4
1477,6
1478,34
1479,32
1480,32
1481,11
1482,3
1483,14
1484,13
1485,7
1486,7
1487,32
1488,25
1489,4
1490,6
1491,11
1492,33
1493,32
1494,16
1495,7
1496,16
1497,25
1498,4
1499,7
1500,33
1501,7
1502,4
1503,2
1504,2
1505,25
1506,16
1507,32
1508,23
1509,25
1510,8
1511,11
1512,11
1513,22
1514,4
1515,23
1516,11
1517,2
1518,6
1519,7
1520,7
1521,34
1522,15
1523,6
1524,2
1525,11
1526,13
1527,3
1528,11
1529,7
1530,23
1531,15
1532,7
1533,11
1534,23
1535,34
1536,33
1537,13
1538,7
1539,22
1540,22
1541,4
1542,16
1543,8
1544,16
1545,8
1546,16
1547,15
1548,7
1549,23
1550,13
1551,11
1552,23
1553,34
1554,3
1555,15
1556,7
1557,5
1558,3
1559,15
1560,6
1561,5
1562,22
1563,8
1564,5
1565,32
1566,7
1567,14
1568,6
1569,22
1570,6
1571,34
1572,13
1573,34
1574,25
1575,16
1576,34
1577,4
1578,3
1579,3
1580,3
1581,23
1582,15
1583,13
1584,23
1585,12
1586,13
1587,4
1588,14
1589,16
1590,3
1591,7
1592,3
1593,16
1594,11
1595,2
1596,4
1597,4
1598,14
1599,2
1600,13
1601,2
1602,34
1603,12
1604,32
1605,34
1606,7
1607,13
1608,7
1609,5
1610,15
1611,34
1612,15
1613,11
1614,23
1615,13
1616,13
1617,22
1618,34
1619,16
1620,4
1621,23
1622,12
1623,3
1624,7
1625,33
1626,12
1627,22
1628,11
1629,25
1630,12
1631,4
1632,3
1633,11
1634,4
1635,33
1636,13
1637,12
1638,23
1639,4
1640,14
1641,8
1642,14
1643,5
1644,14
1645,6
1646,14
1647,12
1648,11
1649,23
1650,7
1651,13
1652,32
1653,33
1654,4
1655,33
1656,15
1657,5
1658,16
1659,7
1660,5
1661,22
1662,15
1663,15
1664,15
1665,6
1666,33
1667,25
1668,22
1669,14
1670,23
1671,3
1672,33
1673,15
1674,16
1675,13
1676,32
1677,6
1678,22
1679,23
1680,23
1681,3
1682,11
1683,22
1684,6
1685,12
1686,4
1687,11
1688,23
1689,34
1690,2
1691,6
1692,8
1693,16
1694,2
1695,16
1696,3
1697,13
1698,34
1699,6
1700,23
1701,2
1702,12
1703,8
1704,5
1705,23
1706,13
1707,16
1708,2
1709,11
1710,25
1711,11
1712,25
1713,16
1714,12
1715,7
1716,6
1717,23
1718,7
1719,25
1720,22
1721,22
1722,12
1723,5
1724,23
1725,16
1726,34
1727,5
1728,11
1729,15
1730,23
1731,5
1732,12
1733,22
1734,7
1735,23
1736,11
1737,22
1738,33
1739,7
1740,23
1741,7
1742,14
1743,23
1744,23
1745,15
1746,2
1747,2
1748,11
1749,23
1750,22
1751,11
1752,25
1753,2
1754,34
1755,6
1756,7
1757,13
1758,14
1759,34
1760,4
1761,2
1762,13
1763,32
1764,4
1765,5
1766,23
1767,25
1768,13
1769,23
1770,32
1771,4
1772,6
1773,14
1774,25
1775,15
1776,25
1777,5
1778,32
1779,23
1780,3
1781,2
1782,12
1783,23
1784,23
1785,12
1786,3
1787,23
1788,8
1789,33
1790,23
1791,6
1792,15
1793,4
1794,11
1795,22
1796,8
1797,16
1798,22
1799,33
1800,23
1801,7
1802,14
1803,11
1804,33
1805,15
1806,25
1807,32
1808,7
1809,6
1810,3
1811,33
1812,5
1813,15
1814,22
1815,32
1816,4
1817,33
1818,2
1819,22
1820,4
1821,22
1822,2
1823,32
1824,5
1825,25
1826,33
1827,13
1828,32
1829,25
1830,6
1831,5
1832,14
1833,11
1834,22
1835,6
1836,25
1837,32
1838,12
1839,23
1840,14
1841,6
1842,22
1843,6
1844,25
1845,15
1846,8
1847,5
1848,8
1849,33
1850,13
1851,7
1852,5
1853,11
1854,5
1855,33
1856,8
1857,33
1858,23
1859,25
1860,34
1861,16
1862,5
1863,11
1864,11
1865,3
1866,23
1867,23
1868,25
1869,32
1870,23
1871,14
1872,3
1873,2
1874,5
1875,12
1876,3
1877,5
1878,7
1879,2
1880,13
1881,2
1882,23
1883,8
1884,33
1885,23
1886,15
1887,16
1888,2
1889,3
1890,6
1891,23
1892,5
1893,15
1894,13
1895,2
1896,11
1897,16
1898,4
1899,8
1900,5
1901,11
1902,16
1903,25
1904,2
1905,14
1906,32
1907,34
1908,16
1909,7
1910,3
1911,34
1912,14
1913,2
1914,14
1915,7
1916,13
1917,34
1918,32
1919,32
1920,2
1921,4
1922,15
1923,6
1924,32
1925,4
1926,3
1927,22
1928,23
1929,5
1930,23
1931,8
1932,25
1933,15
1934,14
1935,13
1936,23
1937,22
1938,13
1939,8
1940,22
1941,5
1942,22
1943,14
1944,16
1945,11
1946,16
1947,33
1948,12
1949,13
1950,6
1951,23
1952,16
1953,6
1954,23
1955,33
1956,2
1957,7
1958,7
1959,14
1960,15
1961,5
1962,12
1963,22
1964,2
1965,34
1966,16
1967,12
1968,14
1969,8
1970,8
1971,11
1972,11
1973,32
1974,8
1975,7
1976,8
1977,13
1978,32
1979,6
1980,7
1981,25
1982,12
1983,13
1984,7
1985,33
1986,3
1987,4
1988,7
1989,23
1990,16
1991,14
1992,12
1993,22
1994,15
1995,4
1996,12
1997,8
1998,23
1999,8
2000,11
2001,25
2002,2
2003,13
2004,4
2005,3
2006,8
2007,23
2008,5
2009,7
2010,23
2011,23
2012,6
2013,22
2014,16
2015,8
2016,12
2017,12
2018,12
2019,12
2020,4
2021,7
2022,22
2023,2
2024,11
2025,13
2026,34
2027,25
2028,7
2029,23
2030,7
2031,2
2032,22
2033,6
2034,15
2035,6
2036,6
2037,4
2038,13
2039,23
2040,23
2041,7
2042,15
2043,15
2044,2
2045,25
2046,16
2047,16
2048,3
2049,23
2050,22
2051,11
2052,4
2053,14
2054,23
2055,11
2056,22
2057,33
2058,25
2059,14
2060,13
2061,13
2062,25
2063,34
2064,11
2065,12
2066,5
2067,33
2068,23
2069,14
2070,4
2071,3
2072,25
2073,5
2074,13
2075,16
2076,14
2077,32
2078,15
2079,34
2080,4
2081,6
2082,22
2083,11
2084,22
2085,33
2086,7
2087,7
2088,5
2089,32
2090,13
2091,7
2092,23
2093,23
2094,3
2095,15
2096,4
2097,15
2098,23
2099,2
2100,6
2101,12
2102,3
2103,23
2104,6
2105,11
2106,33
2107,5
2108,14
2109,13
2110,2
2111,15
2112,33
2113,16
2114,13
2115,32
2116,33
2117,12
2118,23
2119,8
2120,8
2121,33
2122,14
2123,15
2124,7
2125,23
2126,12
2127,32
2128,32
2129,7
2130,25
2131,16
2132,22
2133,2
2134,14
2135,33
2136,7
2137,7
2138,4
2139,6
2140,3
2141,11
2142,4
2143,32
2144,14
2145,23
2146,12
2147,32
2148,4
2149,16
2150,13
2151,12
2152,14
2153,8
2154,34
2155,3
2156,23
2157,2
2158,11
2159,4
2160,8
2161,23
2162,5
2163,6
2164,22
2165,5
2166,3
2167,32
2168,25
2169,3
2170,6
2171,15
2172,16
2173,13
2174,32
2175,2
2176,3
2177,23
2178,8
2179,8
2180,15
2181,23
2182,12
2183,23
2184,11
2185,25
2186,25
2187,8
2188,7
2189,23
2190,34
2191,3
2192,12
2193,5
2194,8
2195,23
2196,34
2197,11
2198,12
2199,33
2200,33
2201,5
2202,23
2203,34
2204,23
2205,23
2206,16
2207,4
2208,6
2209,22
2210,22
2211,32
2212,13
2213,15
2214,6
2215,23
2216,23
2217,4
2218,32
2219,33
2220,23
2221,32
2222,16
2223,2
2224,22
2225,7
2226,6
2227,3
2228,4
2229,34
2230,25
2231,6
2232,22
2233,23
2234,8
2235,13
2236,2
2237,23
2238,11
2239,23
2240,12
2241,8
2242,23
2243,8
2244,12
2245,25
2246,2
2247,13
2248,32
2249,7
2250,15
2251,8
2252,15
2253,8
2254,16
2255,12
2256,6
2257,7
2258,4
2259,5
2260,16
2261,11
2262,33
2263,34
2264,34
2265,3
2266,34
2267,16
2268,13
2269,14
2270,3
2271,3
2272,15
2273,7
2274,22
2275,14
2276,15
2277,11
2278,3
2279,15
2280,6
2281,5
2282,8
2283,33
2284,14
2285,34
2286,12
2287,22
2288,12
2289,32
2290,11
2291,4
2292,13
2293,7
2294,12
2295,22
2296,25
2297,22
2298,34
2299,5
2300,6
2301,2
2302,15
2303,16
2304,23
2305,16
2306,23
2307,11
2308,13
2309,14
2310,13
2311,3
2312,12
2313,8
2314,34
2315,34
2316,13
2317,13
2318,3
2319,16
2320,7
2321,11
2322,4
2323,11
2324,22
2325,3
2326,14
2327,11
2328,25
2329,32
2330,34
2331,4
2332,8
2333,12
2334,3
2335,15
2336,25
2337,3
2338,32
2339,34
2340,12
2341,13
2342,6
2343,25
2344,4
2345,16
2346,2
2347,4
2348,7
2349,32
2350,32
2351,34
2352,12
2353,2
2354,5
2355,5
2356,5
2357,32
2358,5
2359,12
2360,4
2361,14
2362,16
2363,14
2364,22
2365,15
2366,13
2367,25
2368,16
2369,13
2370,6
2371,11
2372,4
2373,6
2374,16
2375,33
2376,32
2377,33
2378,7
2379,13
2380,23
2381,4
2382,32
2383,32
2384,23
2385,16
2386,15
2387,2
2388,16
2389,4
2390,2
2391,5
2392,22
2393,6
2394,25
2395,5
2396,15
2397,3
2398,16
2399,15
2400,15
2401,8
2402,5
2403,34
2404,3
2405,23
2406,16
2407,23
2408,2
2409,6
2410,15
2411,25
2412,7
2413,6
2414,2
2415,5
2416,33
2417,5
2418,23
2419,33
2420,12
2421,15
2422,12
2423,2
2424,34
2425,25
2426,12
2427,22
2428,12
2429,12
2430,6
2431,14
2432,23
2433,13
2434,3
2435,5
2436,22
2437,23
2438,25
2439,13
2440,8
2441,23
2442,25
2443,2
2444,2
2445,14
2446,2
2447,22
2448,16
2449,2
2450,3
2451,3
2452,23
2453,7
2454,3
2455,8
2456,23
2457,25
2458,13
2459,5
2460,8
2461,23
2462,25
2463,14
2464,3
2465,25
2466,32
2467,14
2468,11
2469,22
2470,15
2471,2
2472,2
2473,8
2474,23
2475,4
2476,4
2477,34
2478,25
2479,14
2480,11
2481,12
2482,32
2483,23
2484,23
2485,34
2486,5
2487,3
2488,12
2489,2
2490,16
2491,25
2492,2
2493,2
2494,33
2495,14
2496,14
2497,8
2498,15
2499,16
2500,25
2501,5
2502,23
2503,12
2504,14
2505,8
2506,12
2507,2
2508,32
2509,34
2510,32
2511,8
2512,11
2513,23
2514,33
2515,32
2516,15
2517,34
2518,5
2519,22
2520,8
2521,5
2522,13
2523,33
2524,23
2525,25
2526,7
2527,15
2528,34
2529,25
2530,3
2531,13
2532,7
2533,11
2534,13
2535,11
2536,4
2537,34
2538,5
2539,33
2540,33
2541,14
2542,6
2543,14
2544,11
2545,33
2546,7
2547,5
2548,4
2549,7
2550,2
2551,4
2552,25
2553,14
2554,32
2555,12
2556,13
2557,15
2558,7
2559,7
2560,13
2561,13
2562,12
2563,23
2564,14
2565,13
2566,23
2567,33
2568,13
2569,25
2570,15
2571,32
2572,3
2573,11
2574,2
2575,23
2576,32
2577,5
2578,11
2579,2
2580,4
2581,7
2582,4
2583,3
2584,25
2585,3
2586,15
2587,11
2588,33
2589,13
2590,11
2591,34
2592,5
2593,34
2594,3
2595,12
2596,15
2597,23
2598,5
2599,3
2600,23
2601,11
2602,32
2603,25
2604,23
2605,22
2606,7
2607,5
2608,11
2609,15
2610,11
2611,4
2612,3
2613,23
2614,32
2615,6
2616,33
2617,14
2618,23
2619,4
2620,25
2621,23
2622,23
2623,32
2624,34
2625,15
2626,2
2627,22
2628,8
2629,23
2630,2
2631,4
2632,3
2633,22
2634,22
2635,11
2636,5
2637,25
2638,23
2639,23
2640,23
2641,33
2642,15
2643,2
2644,12
2645,5
2646,7
2647,4
2648,13
2649,7
2650,4
2651,4
2652,3
2653,3
2654,22
2655,23
2656,33
2657,12
2658,22
2659,23
2660,23
2661,33
2662,12
2663,8
2664,3
2665,22
2666,13
2667,34
2668,25
2669,7
2670,6
2671,22
2672,14
2673,16
2674,14
2675,3
2676,33
2677,3
2678,2
2679,5
2680,25
2681,13
2682,32
2683,3
2684,8
2685,8
2686,7
2687,13
2688,4
2689,12
2690,6
2691,7
2692,5
2693,25
2694,3
2695,5
2696,25
2697,22
2698,6
2699,11
2700,22
2701,5
2702,34
2703,22
2704,2
2705,6
2706,32
2707,11
2708,7
2709,6
2710,15
2711,6
2712,32
2713,32
2714,8
2715,34
2716,4
2717,14
2718,12
2719,2
2720,23
2721,22
2722,32
2723,4
2724,6
2725,7
2726,8
2727,14
2728,14
2729,12
2730,5
2731,33
2732,7
2733,33
2734,5
2735,8
2736,13
2737,2
2738,23
2739,13
2740,22
2741,14
2742,23
2743,4
2744,15
2745,11
2746,2
2747,6
2748,23
2749,13
2750,8
2751,2
2752,15
2753,33
2754,2
2755,22
2756,2
2757,5
2758,7
2759,6
2760,32
2761,23
2762,22
2763,34
2764,23
2765,5
2766,23
2767,16
2768,16
2769,16
2770,15
2771,5
2772,14
2773,5
2774,14
2775,15
2776,12
2777,22
2778,14
2779,22
2780,22
2781,15
2782,11
2783,3
2784,33
2785,32
2786,6
2787,23
2788,34
2789,4
2790,3
2791,16
2792,2
2793,32
2794,6
2795,2
2796,2
2797,6
2798,22
2799,13
2800,23
2801,12
2802,34
2803,33
2804,8
