image_name,label
2805,34
2806,2
2807,4
2808,3
2809,6
2810,7
2811,33
2812,12
2813,34
2814,13
2815,11
2816,16
2817,14
2818,22
2819,5
2820,14
2821,2
2822,13
2823,6
2824,6
2825,5
2826,32
2827,13
2828,13
2829,32
2830,11
2831,14
2832,6
2833,23
2834,25
2835,7
2836,6
2837,34
2838,6
2839,15
2840,16
2841,32
2842,23
2843,22
2844,6
2845,14
2846,33
2847,34
2848,12
2849,23
2850,6
2851,15
2852,23
2853,8
2854,4
2855,4
2856,16
2857,34
2858,12
2859,11
2860,33
2861,33
2862,11
2863,22
2864,5
2865,12
2866,32
2867,13
2868,23
2869,33
2870,8
2871,13
2872,4
2873,32
2874,22
2875,3
2876,6
2877,23
2878,33
2879,4
2880,5
2881,11
2882,11
2883,6
2884,6
2885,4
2886,11
2887,2
2888,25
2889,32
2890,5
2891,13
2892,33
2893,23
2894,22
2895,22
2896,16
2897,5
2898,23
2899,23
2900,4
2901,2
2902,23
2903,33
2904,34
2905,16
2906,22
2907,7
2908,23
2909,8
2910,7
2911,6
2912,3
2913,5
2914,3
2915,2
2916,3
2917,22
2918,13
2919,16
2920,16
2921,8
2922,4
2923,2
2924,12
2925,15
2926,32
2927,33
2928,13
2929,25
2930,22
2931,3
2932,32
2933,15
2934,32
2935,13
2936,3
2937,12
2938,7
2939,34
2940,16
2941,7
2942,16
2943,23
2944,15
2945,15
2946,16
2947,11
2948,3
2949,6
2950,22
2951,11
2952,15
2953,5
2954,8
2955,15
2956,3
2957,5
2958,33
2959,25
2960,25
2961,34
2962,22
2963,7
2964,25
2965,23
2966,6
2967,23
2968,23
2969,2
2970,34
2971,34
2972,16
2973,5
2974,16
2975,33
2976,23
2977,15
2978,33
2979,5
2980,33
2981,12
2982,6
2983,8
2984,23
2985,34
2986,16
2987,15
2988,32
2989,14
2990,4
2991,6
2992,7
2993,13
2994,5
2995,14
2996,15
2997,16
2998,7
2999,2
3000,11
3001,32
3002,5
3003,34
3004,22
3005,11
3006,5
3007,5
3008,13
3009,6
3010,3
3011,6
3012,11
3013,12
3014,2
3015,25
3016,22
3017,14
3018,8
3019,6
3020,15
3021,25
3022,3
3023,8
3024,2
3025,3
3026,22
3027,33
3028,13
3029,23
3030,8
3031,8
3032,11
3033,16
3034,33
3035,12
3036,23
3037,22
3038,23
3039,23
3040,16
3041,6
3042,23
3043,7
3044,33
3045,5
3046,3
3047,2
3048,5
3049,22
3050,22
3051,4
3052,4
3053,8
3054,11
3055,2
3056,4
3057,5
3058,34
3059,5
3060,13
3061,6
3062,6
3063,6
3064,22
3065,23
3066,23
3067,16
3068,33
3069,12
3070,12
3071,8
3072,15
3073,33
3074,34
3075,22
3076,13
3077,13
3078,16
3079,11
3080,34
3081,32
3082,6
3083,6
3084,7
3085,34
3086,8
3087,6
3088,6
3089,34
3090,6
3091,3
3092,8
3093,2
3094,4
3095,11
3096,32
3097,22
3098,14
3099,14
3100,4
3101,34
3102,12
3103,8
3104,5
3105,14
3106,23
3107,23
3108,22
3109,22
3110,22
3111,12
3112,8
3113,32
3114,2
3115,8
3116,32
3117,8
3118,7
3119,5
3120,22
3121,2
3122,2
3123,14
3124,3
3125,22
3126,16
3127,13
3128,32
3129,11
3130,16
3131,15
3132,11
3133,33
3134,6
3135,15
3136,34
3137,32
3138,11
3139,8
3140,25
3141,34
3142,11
3143,14
3144,14
3145,33
3146,5
3147,15
3148,5
3149,4
3150,23
3151,23
3152,25
3153,4
3154,14
3155,8
3156,4
3157,25
3158,34
3159,4
3160,13
3161,14
3162,15
3163,34
3164,33
3165,2
3166,32
3167,12
3168,3
3169,8
3170,32
3171,6
3172,34
3173,23
3174,14
3175,12
3176,34
3177,3
3178,23
3179,32
3180,7
3181,25
3182,23
3183,5
3184,16
3185,34
3186,12
3187,23
3188,15
3189,12
3190,32
3191,4
3192,12
3193,13
3194,12
3195,2
3196,12
3197,14
3198,16
3199,15
3200,22
3201,34
3202,14
3203,6
3204,8
3205,33
3206,4
3207,25
3208,23
3209,25
3210,12
3211,2
3212,16
3213,4
3214,13
3215,3
3216,4
3217,15
3218,33
3219,22
3220,23
3221,2
3222,16
3223,22
3224,16
3225,6
3226,25
3227,15
3228,34
3229,4
3230,5
3231,23
3232,3
3233,32
3234,4
3235,4
3236,15
3237,25
3238,5
3239,16
3240,11
3241,32
3242,5
3243,23
3244,15
3245,11
3246,23
3247,12
3248,5
3249,15
3250,34
3251,14
3252,32
3253,6
3254,25
3255,14
3256,15
3257,16
3258,33
3259,5
3260,6
3261,12
3262,32
3263,33
3264,14
3265,23
3266,13
3267,22
3268,14
3269,7
3270,22
3271,33
3272,23
3273,32
3274,4
3275,33
3276,8
3277,14
3278,8
3279,23
3280,23
3281,8
3282,32
3283,33
3284,22
3285,22
3286,34
3287,8
3288,4
3289,14
3290,23
3291,23
3292,6
3293,32
3294,6
3295,22
3296,33
3297,34
3298,33
3299,32
3300,33
3301,22
3302,12
3303,34
3304,22
3305,11
3306,3
3307,33
3308,25
3309,23
3310,5
3311,14
3312,25
3313,3
3314,23
3315,8
3316,14
3317,16
3318,16
3319,16
3320,8
3321,23
3322,3
3323,4
3324,23
3325,5
3326,15
3327,34
3328,14
3329,22
3330,25
3331,2
3332,4
3333,16
3334,23
3335,23
3336,16
3337,6
3338,34
3339,25
3340,23
3341,3
3342,3
3343,6
3344,14
3345,7
3346,16
3347,23
3348,16
3349,14
3350,5
3351,3
3352,22
3353,23
3354,8
3355,14
3356,5
3357,23
3358,6
3359,6
3360,25
3361,15
3362,4
3363,23
3364,11
3365,13
3366,14
3367,14
3368,25
3369,5
3370,12
3371,15
3372,32
3373,6
3374,14
3375,8
3376,5
3377,6
3378,2
3379,2
3380,12
3381,16
3382,5
3383,13
3384,13
3385,5
3386,6
3387,22
3388,6
3389,34
3390,34
3391,13
3392,16
3393,8
3394,23
3395,3
3396,4
3397,11
3398,8
3399,4
3400,11
3401,13
3402,11
3403,11
3404,3
3405,6
3406,32
3407,23
3408,34
3409,12
3410,13
3411,2
3412,3
3413,6
3414,23
3415,32
3416,13
3417,13
3418,12
3419,25
3420,14
3421,15
3422,4
3423,22
3424,23
3425,14
3426,6
3427,6
3428,7
3429,33
3430,14
3431,3
3432,23
3433,13
3434,23
3435,25
3436,2
3437,34
3438,22
3439,2
3440,32
3441,2
3442,14
3443,8
3444,7
3445,14
3446,23
3447,23
3448,7
3449,23
3450,16
3451,12
3452,8
3453,3
3454,11
3455,33
3456,33
3457,32
3458,4
3459,4
3460,14
3461,25
3462,8
3463,5
3464,33
3465,3
3466,11
3467,33
3468,8
3469,6
3470,16
3471,25
3472,23
3473,33
3474,23
3475,8
3476,34
3477,6
3478,11
3479,3
3480,23
3481,7
3482,16
3483,4
3484,15
3485,23
3486,34
3487,3
3488,23
3489,23
3490,4
3491,2
3492,33
3493,25
3494,34
3495,23
3496,13
3497,5
3498,32
3499,16
3500,25
3501,22
3502,13
3503,3
3504,32
3505,23
3506,11
3507,4
3508,5
3509,13
3510,33
3511,23
3512,23
3513,4
3514,13
3515,25
3516,8
3517,23
3518,16
3519,33
3520,14
3521,8
3522,4
3523,23
3524,2
3525,33
3526,12
3527,14
3528,8
3529,13
3530,15
3531,23
3532,11
3533,15
3534,32
3535,5
3536,16
3537,12
3538,13
3539,3
3540,8
3541,15
3542,14
3543,33
3544,23
3545,6
3546,7
3547,7
3548,16
3549,3
3550,4
3551,7
3552,4
3553,15
3554,15
3555,22
3556,12
3557,16
3558,4
3559,3
3560,4
3561,34
3562,23
3563,15
3564,3
3565,32
3566,13
3567,2
3568,16
3569,11
3570,33
3571,4
3572,4
3573,23
3574,4
3575,34
3576,15
3577,2
3578,8
3579,13
3580,3
3581,2
3582,5
3583,15
3584,11
3585,8
3586,23
3587,6
3588,2
3589,23
3590,23
3591,32
3592,23
3593,12
3594,23
3595,11
3596,2
3597,23
3598,14
3599,23
3600,25
3601,32
3602,22
3603,11
3604,23
3605,34
3606,25
3607,25
3608,8
3609,15
3610,15
3611,33
3612,25
3613,32
3614,3
3615,33
3616,25
3617,2
3618,4
3619,25
3620,8
3621,5
3622,25
3623,14
3624,32
3625,6
3626,11
3627,4
3628,32
3629,6
3630,15
3631,12
3632,2
3633,15
3634,15
3635,14
3636,15
3637,14
3638,6
3639,2
3640,25
3641,22
3642,16
3643,5
3644,5
3645,32
3646,13
3647,32
3648,32
3649,8
3650,22
3651,2
3652,3
3653,11
3654,25
3655,33
3656,3
3657,13
3658,14
3659,11
3660,22
3661,32
3662,33
3663,32
3664,25
3665,22
3666,23
3667,5
3668,12
3669,4
3670,23
3671,14
3672,14
3673,12
3674,13
3675,32
3676,22
3677,7
3678,4
3679,6
3680,22
3681,12
3682,34
3683,15
3684,33
3685,25
3686,22
3687,4
3688,7
3689,15
3690,5
3691,22
3692,16
3693,23
3694,4
3695,16
3696,25
3697,7
3698,12
3699,5
3700,15
3701,7
3702,4
3703,33
3704,3
3705,13
3706,34
3707,33
3708,23
3709,12
3710,11
3711,4
3712,23
3713,12
3714,23
3715,7
3716,14
3717,2
3718,34
3719,7
3720,7
3721,32
3722,23
3723,7
3724,4
3725,13
3726,8
3727,33
3728,12
3729,23
3730,4
3731,15
3732,8
3733,34
3734,25
3735,4
3736,32
3737,6
3738,22
3739,32
3740,5
3741,33
3742,32
3743,12
3744,16
3745,34
3746,11
3747,15
3748,33
3749,6
3750,3
3751,33
3752,23
3753,16
3754,6
3755,12
3756,6
3757,15
3758,8
3759,16
3760,12
3761,7
3762,5
3763,3
3764,14
3765,15
3766,16
3767,8
3768,23
3769,4
3770,14
3771,15
3772,4
3773,23
3774,25
3775,15
3776,15
3777,23
3778,33
3779,23
3780,8
3781,23
3782,23
3783,7
3784,3
3785,2
3786,8
3787,3
3788,4
3789,8
3790,22
3791,7
3792,4
3793,13
3794,22
3795,14
3796,22
3797,32
3798,25
3799,23
3800,4
3801,13
3802,32
3803,3
3804,32
3805,12
3806,11
3807,8
3808,12
3809,15
3810,16
3811,14
3812,16
3813,32
3814,4
3815,32
3816,2
3817,34
3818,25
3819,7
3820,8
3821,7
3822,23
3823,34
3824,22
3825,34
3826,22
3827,25
3828,7
3829,16
3830,2
3831,5
3832,3
3833,13
3834,12
3835,13
3836,12
3837,23
3838,25
3839,8
3840,25
3841,16
3842,2
3843,25
3844,22
3845,16
3846,23
3847,16
3848,6
3849,14
3850,34
3851,5
3852,23
3853,6
3854,13
3855,22
3856,23
3857,14
3858,15
3859,5
3860,6
3861,22
3862,23
3863,8
3864,23
3865,34
3866,14
3867,34
3868,23
3869,4
3870,34
3871,25
3872,32
3873,3
3874,13
3875,23
3876,4
3877,12
3878,25
3879,34
3880,13
3881,22
3882,33
3883,8
3884,25
3885,5
3886,7
3887,3
3888,11
3889,23
3890,11
3891,2
3892,16
3893,8
3894,14
3895,6
3896,23
3897,16
3898,6
3899,32
3900,5
3901,8
3902,25
3903,23
3904,25
3905,8
3906,12
3907,22
3908,4
3909,6
3910,33
3911,15
3912,16
3913,6
3914,5
3915,4
3916,23
3917,3
3918,22
3919,23
3920,12
3921,4
3922,8
3923,2
3924,11
3925,15
3926,15
3927,13
3928,6
3929,25
3930,7
3931,2
3932,8
3933,23
3934,8
3935,25
3936,25
3937,33
3938,7
3939,7
3940,2
3941,34
3942,16
3943,16
3944,16
3945,2
3946,23
3947,15
3948,2
3949,6
3950,16
3951,23
3952,2
3953,33
3954,34
3955,33
3956,15
3957,16
3958,33
3959,11
3960,15
3961,2
3962,15
3963,16
3964,14
3965,2
3966,5
3967,2
3968,5
3969,7
3970,34
3971,2
3972,33
3973,16
3974,4
3975,13
3976,13
3977,23
3978,25
3979,15
3980,25
3981,12
3982,22
3983,7
3984,15
3985,33
3986,23
3987,23
3988,12
3989,3
3990,11
3991,23
3992,34
3993,2
3994,3
3995,5
3996,14
3997,33
3998,25
3999,25
4000,6
4001,23
4002,4
4003,4
4004,3
4005,23
4006,4
4007,11
4008,4
4009,22
4010,34
4011,33
4012,2
4013,13
4014,4
4015,13
4016,33
4017,32
4018,12
4019,32
4020,7
4021,8
4022,5
4023,23
4024,4
4025,33
4026,32
4027,4
4028,6
4029,5
4030,22
4031,4
4032,15
4033,13
4034,8
4035,14
4036,7
4037,23
4038,33
4039,4
4040,6
4041,7
4042,8
4043,32
4044,3
4045,16
4046,13
4047,8
4048,15
4049,11
4050,7
4051,6
4052,23
4053,33
4054,23
4055,15
4056,11
4057,25
4058,2
4059,12
4060,6
4061,5
4062,23
4063,22
4064,32
4065,22
4066,13
4067,3
4068,4
4069,4
4070,13
4071,22
4072,32
4073,8
4074,23
4075,33
4076,4
4077,5
4078,8
4079,32
4080,3
4081,7
4082,7
4083,33
4084,33
4085,13
4086,34
4087,3
4088,12
4089,33
4090,11
4091,16
4092,11
4093,4
4094,8
4095,4
4096,16
4097,11
4098,3
4099,15
4100,7
4101,11
4102,11
4103,7
4104,11
4105,25
4106,33
4107,8
4108,23
4109,8
4110,5
4111,23
4112,7
4113,3
4114,2
4115,23
4116,22
4117,2
4118,4
4119,8
4120,34
4121,14
4122,22
4123,34
4124,4
4125,13
4126,23
4127,23
4128,14
4129,7
4130,13
4131,23
4132,2
4133,34
4134,22
4135,6
4136,6
4137,2
4138,11
4139,32
4140,13
4141,32
4142,8
4143,13
4144,3
4145,33
4146,14
4147,22
4148,34
4149,16
4150,12
4151,3
4152,5
4153,3
4154,14
4155,23
4156,15
4157,12
4158,32
4159,34
4160,3
4161,11
4162,23
4163,34
4164,15
4165,14
4166,23
4167,3
4168,2
4169,14
4170,34
4171,3
4172,3
4173,23
4174,22
4175,32
4176,32
4177,22
4178,23
4179,6
4180,22
4181,3
4182,11
4183,5
4184,25
4185,12
4186,4
4187,22
4188,12
4189,22
4190,32
4191,14
4192,12
4193,15
4194,13
4195,23
4196,4
4197,33
4198,33
4199,5
4200,25
4201,12
4202,25
4203,16
4204,6
4205,33
4206,23
4207,13
4208,3
4209,34
4210,3
4211,32
4212,23
4213,13
4214,3
4215,23
4216,3
4217,33
4218,4
4219,12
4220,5
4221,11
4222,23
4223,13
4224,7
4225,8
4226,23
4227,6
4228,5
4229,23
4230,8
4231,32
4232,34
4233,7
4234,13
4235,34
4236,32
4237,7
4238,23
4239,34
4240,8
4241,6
4242,5
4243,32
4244,22
4245,22
4246,25
4247,33
4248,15
4249,11
4250,34
4251,13
4252,3
4253,8
4254,14
4255,5
4256,23
4257,33
4258,23
4259,23
4260,16
4261,8
4262,8
4263,8
4264,33
4265,34
4266,5
4267,16
4268,8
4269,7
4270,13
4271,11
4272,25
4273,12
4274,13
4275,14
4276,4
4277,6
4278,25
4279,13
4280,6
4281,3
4282,25
4283,33
4284,14
4285,8
4286,13
4287,8
4288,14
4289,25
4290,2
4291,23
4292,25
4293,16
4294,6
4295,33
4296,2
4297,12
4298,23
4299,23
4300,14
4301,23
4302,25
4303,32
4304,2
4305,8
4306,23
4307,14
4308,4
4309,16
4310,11
4311,25
4312,6
4313,22
4314,32
4315,5
4316,25
4317,3
4318,22
4319,22
4320,32
4321,2
4322,23
4323,7
4324,14
4325,6
4326,4
4327,6
4328,33
4329,8
4330,7
4331,16
4332,12
4333,14
4334,6
4335,11
4336,5
4337,15
4338,22
4339,7
4340,22
4341,13
4342,33
4343,25
4344,23
4345,4
4346,4
4347,5
4348,12
4349,12
4350,15
4351,3
4352,6
4353,4
4354,33
4355,16
4356,14
4357,34
4358,23
4359,5
4360,22
4361,12
4362,3
4363,5
4364,23
4365,33
4366,15
4367,4
4368,25
4369,4
4370,5
4371,7
4372,11
4373,2
4374,7
4375,11
4376,23
4377,5
4378,22
4379,32
4380,3
4381,12
4382,25
4383,32
4384,11
4385,23
4386,32
4387,15
4388,13
4389,14
4390,16
4391,22
4392,6
4393,23
4394,23
4395,34
4396,34
4397,8
4398,2
4399,4
4400,25
4401,25
4402,5
4403,4
4404,6
4405,34
4406,15
4407,3
4408,4
4409,7
4410,13
4411,32
4412,3
4413,23
4414,23
4415,32
4416,4
4417,8
4418,12
4419,32
4420,25
4421,8
4422,32
4423,32
4424,15
4425,2
4426,32
4427,33
4428,7
4429,3
4430,2
4431,23
4432,11
4433,12
4434,5
4435,8
4436,23
4437,11
4438,14
4439,32
4440,6
4441,2
4442,23
4443,11
4444,3
4445,13
4446,7
4447,14
4448,23
4449,3
4450,13
4451,4
4452,23
4453,8
4454,2
4455,23
4456,33
4457,23
4458,4
4459,15
4460,33
4461,6
4462,25
4463,13
4464,11
4465,8
4466,23
4467,4
4468,23
4469,8
4470,6
4471,6
4472,4
4473,23
4474,15
4475,4
4476,32
4477,7
4478,6
4479,16
4480,34
4481,2
4482,34
4483,14
4484,8
4485,22
4486,34
4487,15
4488,8
4489,2
4490,12
4491,13
4492,22
4493,23
4494,8
4495,6
4496,8
4497,33
4498,4
4499,8
4500,14
4501,4
4502,3
4503,34
4504,22
4505,4
4506,4
4507,15
4508,34
4509,11
4510,34
4511,32
4512,23
4513,6
4514,15
4515,12
4516,5
4517,5
4518,12
4519,6
4520,2
4521,5
4522,32
4523,5
4524,3
4525,33
4526,15
4527,23
4528,6
4529,23
4530,33
4531,11
4532,14
4533,22
4534,6
4535,23
4536,4
4537,6
4538,4
4539,12
4540,16
4541,23
4542,2
4543,13
4544,3
4545,22
4546,16
4547,16
4548,12
4549,14
4550,15
4551,16
4552,7
4553,22
4554,16
4555,15
4556,4
4557,32
4558,15
4559,23
4560,32
4561,16
4562,23
4563,32
4564,25
4565,23
4566,15
4567,23
4568,13
4569,32
4570,7
4571,12
4572,16
4573,34
4574,22
4575,13
4576,2
4577,2
4578,23
4579,7
4580,8
4581,16
4582,22
4583,12
4584,4
4585,6
4586,16
4587,14
4588,3
4589,25
4590,16
4591,7
4592,32
4593,33
4594,32
4595,14
4596,7
4597,33
4598,4
4599,5
4600,12
4601,2
4602,25
4603,16
4604,6
4605,12
4606,16
4607,12
4608,16
4609,11
4610,14
4611,11
4612,12
4613,11
4614,33
4615,11
4616,23
4617,34
4618,4
4619,32
4620,2
4621,16
4622,7
4623,8
4624,3
4625,11
4626,6
4627,15
4628,2
4629,25
4630,23
4631,11
4632,15
4633,33
4634,5
4635,12
4636,2
4637,15
4638,11
4639,7
4640,8
4641,25
4642,15
4643,33
4644,33
4645,15
4646,12
4647,6
4648,33
4649,11
4650,23
4651,3
4652,7
4653,3
4654,23
4655,13
4656,13
4657,5
4658,32
4659,5
4660,23
4661,23
4662,23
4663,5
4664,25
4665,2
4666,6
4667,4
4668,22
4669,5
4670,11
4671,32
4672,4
4673,4
4674,32
4675,6
4676,13
4677,13
4678,2
4679,34
4680,33
4681,23
4682,16
4683,33
4684,12
4685,3
4686,11
4687,15
4688,23
4689,13
4690,32
4691,5
4692,2
4693,15
4694,23
4695,5
4696,23
4697,16
4698,6
4699,14
4700,5
4701,3
4702,32
4703,11
4704,8
4705,22
4706,6
4707,7
4708,11
4709,3
4710,12
4711,8
4712,6
4713,22
4714,13
4715,2
4716,33
4717,7
4718,11
4719,22
4720,13
4721,23
4722,2
4723,6
4724,23
4725,32
4726,16
4727,6
4728,2
4729,5
4730,23
4731,11
4732,15
4733,8
4734,22
4735,11
4736,13
4737,16
4738,8
4739,4
4740,7
4741,5
4742,25
4743,15
4744,32
4745,34
4746,15
4747,4
4748,2
4749,4
4750,16
4751,32
4752,5
4753,3
4754,22
4755,33
4756,4
4757,16
4758,16
4759,5
4760,6
4761,6
4762,32
4763,25
4764,5
4765,12
4766,23
4767,32
4768,34
4769,12
4770,7
4771,34
4772,2
4773,33
4774,4
4775,13
4776,3
4777,7
4778,8
4779,23
4780,2
4781,11
4782,8
4783,2
4784,7
4785,13
4786,11
4787,15
4788,14
4789,23
4790,22
4791,25
4792,7
4793,32
4794,25
4795,25
4796,12
4797,14
4798,13
4799,14
4800,33
4801,3
4802,8
4803,15
4804,23
4805,34
4806,5
4807,32
4808,2
4809,8
4810,34
4811,7
4812,33
4813,8
4814,25
4815,13
4816,25
4817,11
4818,34
4819,13
4820,23
4821,3
4822,15
4823,15
4824,23
4825,32
4826,12
4827,2
4828,11
4829,13
4830,33
4831,6
4832,11
4833,5
4834,22
4835,8
4836,8
4837,34
4838,5
4839,2
4840,25
4841,13
4842,34
4843,12
4844,8
4845,32
4846,12
4847,14
4848,5
4849,23
4850,5
4851,7
4852,3
4853,13
4854,8
4855,14
4856,12
4857,6
4858,25
4859,22
4860,6
4861,16
4862,23
4863,22
4864,3
4865,33
4866,3
4867,15
4868,32
4869,15
4870,7
4871,7
4872,23
4873,6
4874,16
4875,22
4876,3
4877,5
4878,8
4879,8
4880,22
4881,34
4882,12
4883,3
4884,12
4885,23
4886,12
4887,4
4888,34
4889,16
4890,2
4891,5
4892,14
4893,16
4894,25
4895,3
4896,25
4897,14
4898,4
4899,16
4900,25
4901,4
4902,25
4903,13
4904,14
4905,23
4906,2
4907,11
4908,34
4909,7
4910,33
4911,16
4912,12
4913,33
4914,34
4915,3
4916,32
4917,2
4918,11
4919,32
4920,23
4921,13
4922,34
4923,15
4924,14
4925,11
4926,8
4927,4
4928,33
4929,12
4930,12
4931,25
4932,12
4933,8
4934,12
4935,5
4936,23
4937,2
4938,4
4939,5
4940,6
4941,33
4942,33
4943,13
4944,33
4945,12
4946,15
4947,15
4948,25
4949,4
4950,23
4951,34
4952,8
4953,23
4954,25
4955,34
4956,4
4957,23
4958,6
4959,22
4960,7
4961,32
4962,34
4963,25
4964,4
4965,3
4966,12
4967,7
4968,13
4969,14
4970,7
4971,16
4972,22
4973,15
4974,3
4975,25
4976,22
4977,15
4978,5
4979,32
4980,12
4981,15
4982,12
4983,5
4984,6
4985,13
4986,23
4987,5
4988,13
4989,15
4990,16
4991,7
4992,8
4993,16
4994,23
4995,3
4996,23
4997,34
4998,4
4999,5
5000,2
5001,34
5002,12
5003,23
5004,8
5005,33
5006,14
5007,8
5008,33
5009,22
5010,8
5011,23
5012,5
5013,25
5014,23
5015,4
5016,13
5017,16
5018,15
5019,7
5020,16
5021,23
5022,12
5023,3
5024,23
5025,3
5026,13
5027,14
5028,23
5029,6
5030,3
5031,3
5032,25
5033,4
5034,14
5035,7
5036,32
5037,23
5038,25
5039,22
5040,7
5041,3
5042,22
5043,23
5044,33
5045,2
5046,12
5047,16
5048,5
5049,8
5050,3
5051,23
5052,32
5053,7
5054,32
5055,4
5056,12
5057,23
5058,7
5059,11
5060,8
5061,34
5062,6
5063,3
5064,15
5065,8
5066,12
5067,2
5068,3
5069,15
5070,23
5071,11
5072,12
5073,16
5074,11
5075,23
5076,15
5077,8
5078,11
5079,8
5080,3
5081,11
5082,13
5083,8
5084,15
5085,7
5086,33
5087,13
5088,5
5089,22
5090,25
5091,22
5092,3
5093,6
5094,3
5095,13
5096,6
5097,15
5098,12
5099,23
5100,3
5101,25
5102,4
5103,23
5104,23
5105,6
5106,4
5107,22
5108,8
5109,2
5110,33
5111,4
5112,15
5113,7
5114,16
5115,3
5116,14
5117,11
5118,23
5119,23
5120,16
5121,12
5122,2
5123,7
5124,7
5125,13
5126,11
5127,14
5128,33
5129,3
5130,6
5131,14
5132,6
5133,25
5134,23
5135,4
5136,4
5137,33
5138,14
5139,8
5140,16
5141,23
5142,34
5143,6
5144,11
5145,14
5146,23
5147,4
5148,23
5149,4
5150,11
5151,16
5152,13
5153,4
5154,22
5155,22
5156,16
5157,32
5158,3
5159,23
5160,14
5161,12
5162,13
5163,4
5164,32
5165,8
5166,32
5167,7
5168,5
5169,4
5170,15
5171,7
5172,5
5173,12
5174,33
5175,12
5176,14
5177,23
5178,5
5179,5
5180,32
5181,8
5182,15
5183,3
5184,6
5185,12
5186,13
5187,12
5188,11
5189,3
5190,23
5191,11
5192,25
5193,3
5194,14
5195,11
5196,5
5197,23
5198,22
5199,22
5200,3
5201,8
5202,7
5203,16
5204,2
5205,11
5206,23
5207,12
5208,2
5209,15
5210,34
5211,7
5212,22
5213,23
5214,22
5215,23
5216,14
5217,16
5218,16
5219,23
5220,25
5221,2
5222,22
5223,6
5224,23
5225,7
5226,4
5227,14
5228,34
5229,16
5230,13
5231,2
5232,2
5233,11
5234,13
5235,11
5236,11
5237,34
5238,22
5239,34
5240,5
5241,8
5242,11
5243,5
5244,22
5245,23
5246,23
5247,15
5248,33
5249,3
5250,34
5251,5
5252,13
5253,25
5254,25
5255,23
5256,16
5257,2
5258,16
5259,32
5260,34
5261,13
5262,7
5263,5
5264,5
5265,4
5266,7
5267,14
5268,4
5269,25
5270,11
5271,32
5272,6
5273,23
5274,6
5275,8
5276,16
5277,14
5278,12
5279,22
5280,2
5281,8
5282,33
5283,4
5284,7
5285,25
5286,15
5287,5
5288,23
5289,16
5290,11
5291,14
5292,3
5293,11
5294,25
5295,3
5296,4
5297,25
5298,12
5299,23
5300,5
5301,2
5302,4
5303,4
5304,7
5305,23
5306,23
5307,23
5308,5
5309,7
5310,15
5311,6
5312,23
5313,14
5314,5
5315,22
5316,22
5317,3
5318,23
5319,23
5320,33
5321,11
5322,12
5323,11
5324,33
5325,16
5326,16
5327,13
5328,7
5329,22
5330,13
5331,14
5332,4
5333,5
5334,33
5335,11
5336,2
5337,8
5338,16
5339,8
5340,6
5341,25
5342,7
5343,16
5344,33
5345,16
5346,15
5347,25
5348,5
5349,4
5351,13
5352,11
5353,33
5354,13
5355,3
5356,2
5357,23
5358,2
5359,6
5360,7
5361,13
5362,6
5363,15
5364,12
5365,3
5366,25
5367,2
5368,25
5369,23
5370,8
5371,23
5372,15
5373,13
5374,32
5375,13
5376,15
5377,33
5378,13
5379,3
5380,23
5381,11
5382,34
5383,3
5384,5
5385,33
5386,34
5387,15
5388,12
5389,23
5390,11
5391,5
5392,8
5393,13
5394,33
5395,6
5396,32
5397,4
5398,12
5399,33
5400,23
5401,16
5402,12
5403,12
5404,32
5405,6
5406,11
5407,33
5408,11
5409,23
5410,13
5411,14
5412,16
5413,13
5414,8
5415,25
5416,23
5417,13
5418,2
5419,33
5420,8
5421,12
5422,6
5423,5
5424,15
5425,23
5426,32
5427,22
5428,5
5429,12
5430,16
5431,4
5432,4
5433,11
5434,23
5435,15
5436,6
5437,16
5438,7
5439,3
5440,8
5441,32
5442,4
5443,16
5444,6
5445,8
5446,13
5447,14
5448,22
5449,13
5450,13
5451,3
5452,15
5453,22
5454,13
5455,32
5456,12
5457,5
5458,15
5459,32
5460,15
5461,32
5462,5
5463,32
5464,13
5465,34
5466,3
